StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_5_TEXT,Q3,Q4,Q95,Q54_1_1,Q54_1_2,Q54_1_3,Q54_1_4,Q54_1_5,Q54_1_6,Q54_1_7,Q54_1_8,Q54_1_9,Q54_1_10,Q55_1_1,Q55_1_2,Q55_1_3,Q55_1_4,Q55_1_5,Q55_1_6,Q55_1_7,Q55_1_8,Q55_1_9,Q56_1_1,Q56_1_2,Q56_1_3,Q56_1_4,Q56_1_5,Q56_1_6,Q56_1_7,Q56_1_8,Q57_1_1,Q57_1_2,Q57_1_3,Q57_1_4,Q57_1_5,Q57_1_6,Q57_1_7,Q58_1_1,Q58_1_2,Q58_1_3,Q58_1_4,Q58_1_5,Q58_1_6,Q59_1_1,Q59_1_2,Q59_1_3,Q59_1_4,Q59_1_5,Q60_1_1,Q60_1_2,Q60_1_3,Q60_1_4,Q61_1_1,Q61_1_2,Q61_1_3,Q62_1_1,Q62_1_2,Q65_1_1,Q51_Id,Q51_Name,Q51_Size,Q51_Type,Q54,Q48_1,Q48_2,Q48_3,Q48_4,Q48_5,Q48_6,Q14,Q128_1,Q128_2,Q128_3,Q128_4,Q128_5,Q128_6,Q128_7,Q129_1,Q130_1,Q110_1,Q110_2,Q110_3,Q110_4,Q110_5,Q110_6,Q110_7,Q111_1,Q112_1,Q73_1,Q73_2,Q73_3,Q73_4,Q73_5,Q73_6,Q73_7,Q76_1,Q77_1,Q114_1,Q114_2,Q114_3,Q114_4,Q114_5,Q114_6,Q114_7,Q115_1,Q116_1,Q132_1,Q132_2,Q132_3,Q132_4,Q132_5,Q132_6,Q132_7,Q133_1,Q134_1,Q136_1,Q136_2,Q136_3,Q136_4,Q136_5,Q136_6,Q136_7,Q137_1,Q138_1,Q19,Q20,Q21,Q17,Q80_1,Q107,Q16,Q18,Q55,Q53,Q60,Q75
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How would you best describe the area that you lived in?,What type of house did you live in? - Selected Choice,What type of house did you live in? - Other - Text,What was the approximate size of your home?,Would you mind sharing the first 4 digits of your postal code?,Please mention the number of people who lived in your home during the pandemic.,Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),Please state the ages of the people who lived in your household at the start of the pandemic (2020). - P - Age (in years),"Imagine a regular weekday during the COVID-19 pandemic. Please take a piece of paper and draw a quick sketch of the spaces in your home that your children use for studying. In your sketch, please include any items that may support or hinder studying (example: furniture, windows, plant, or even people). See an example below.    Next, mark parts of the space in your sketch that you find supportive of learning with a ✔, and the parts that are distracting with a ✗ .    Please take a photo of this sketch and upload it below.  (Answer not mandatory) - ID","Imagine a regular weekday during the COVID-19 pandemic. Please take a piece of paper and draw a quick sketch of the spaces in your home that your children use for studying. In your sketch, please include any items that may support or hinder studying (example: furniture, windows, plant, or even people). See an example below.    Next, mark parts of the space in your sketch that you find supportive of learning with a ✔, and the parts that are distracting with a ✗ .    Please take a photo of this sketch and upload it below.  (Answer not mandatory) - Name","Imagine a regular weekday during the COVID-19 pandemic. Please take a piece of paper and draw a quick sketch of the spaces in your home that your children use for studying. In your sketch, please include any items that may support or hinder studying (example: furniture, windows, plant, or even people). See an example below.    Next, mark parts of the space in your sketch that you find supportive of learning with a ✔, and the parts that are distracting with a ✗ .    Please take a photo of this sketch and upload it below.  (Answer not mandatory) - Size","Imagine a regular weekday during the COVID-19 pandemic. Please take a piece of paper and draw a quick sketch of the spaces in your home that your children use for studying. In your sketch, please include any items that may support or hinder studying (example: furniture, windows, plant, or even people). See an example below.    Next, mark parts of the space in your sketch that you find supportive of learning with a ✔, and the parts that are distracting with a ✗ .    Please take a photo of this sketch and upload it below.  (Answer not mandatory) - Type",Would you like to elaborate why you marked certain areas as distracting or supportive of learning? (Answer not mandatory),Please consider the rooms or spaces in your home that were used for studying during the COVID-19 pandemic. How often were these spaces used for studying? - Home office,Please consider the rooms or spaces in your home that were used for studying during the COVID-19 pandemic. How often were these spaces used for studying? - Living/Dining room,Please consider the rooms or spaces in your home that were used for studying during the COVID-19 pandemic. How often were these spaces used for studying? - Bedroom(s),Please consider the rooms or spaces in your home that were used for studying during the COVID-19 pandemic. How often were these spaces used for studying? - Kitchen,Please consider the rooms or spaces in your home that were used for studying during the COVID-19 pandemic. How often were these spaces used for studying? - Balcony/Garden,Please consider the rooms or spaces in your home that were used for studying during the COVID-19 pandemic. How often were these spaces used for studying? - Attic/Basement,Were there any other areas in your house that were used for studying?  (Answer not mandatory),Q128 - Often too hot,Q128 - Often too cold,Q128 - Often too humid,Q128 - Often felt fresh,Q128 - Often very noisy,Q128 - Often poorly lit,Q128 - Often well lit,Q129 - The wifi  in the living/dining was suitable for studying,Q130 - The living/dining area was often used for studying alone,Q110 - Often too hot,Q110 - Often too cold,Q110 - Often too humid,Q110 - Often felt fresh,Q110 - Often very noisy,Q110 - Often poorly lit,Q110 - Often well lit,Q111 - The wifi in the home office was suitable for studying,Q112 - The home office was often used for studying alone,Q73 - Often too hot,Q73 - Often too cold,Q73 - Often too humid,Q73 - Often felt fresh,Q73 - Often very noisy,Q73 - Often poorly lit,Q73 - Often well lit,Q76 - The wifi in the bedrooms was suitable for studying,Q77 - Bedrooms were often used for studying alone,Q114 - Often too hot,Q114 - Often too cold,Q114 - Often too humid,Q114 - Often felt fresh,Q114 - Often very noisy,Q114 - Often poorly lit,Q114 - Often well lit,Q115 - The wifi  in the kitchen was suitable for studying,Q116 - The kitchen was often used for studying alone,Q132 - Often too hot,Q132 - Often too cold,Q132 - Often too humid,Q132 - Often felt fresh,Q132 - Often very noisy,Q132 - Often poorly lit,Q132 - Often well lit,Q133 - The wifi  in the balcony/garden was suitable for studying,Q134 - The balcony/garden was often used for studying alone,Q136 - Often too hot,Q136 - Often too cold,Q136 - Often too humid,Q136 - Often felt fresh,Q136 - Often very noisy,Q136 - Often poorly lit,Q136 - Often well lit,Q137 - The wifi in the attic/basement was suitable for studying,Q138 - The attic/basement was often used for studying alone,Have any children in your home been diagnosed with a learning disability?  (Answer not mandatory),Could you mention what other learning disability/disabilities the children in your home have been diagnosed with?  (Answer not mandatory),"Have you attempted to improve the learning spaces in your home to better accommodate for the learning disability?  If so, would you like to elaborate what changes were made?  (Answer not mandatory)",Please select the items that were available for studying in your home during the pandemic.  (Answer not mandatory),Many families had to modify the study spaces in their homes during the pandemic so that children could study from home. How do you feel about the following statement: - We spent a lot of time on improving the study spaces,How much money do you estimate was spent on making changes to the study spaces in your home during the pandemic?,What types of changes did you make to the study space(s) to accommodate for studying at home during the pandemic?,"During the pandemic was there anything you wanted to improve in the study space(s), but couldn't due to resource constraints?",How happy were you overall with the study space(s) in your home during the pandemic?,"COVID-19 lockdowns have ended and children are once again going to schools. But the option to study from home could be a possibility in the future.  How many days per week do you believe your child/children can study from home (considering any factors such as work constraints, your children's learning capacity etc.)?  (Answer not mandatory)","Did you (guardian) fill in the survey alone, or together with the children?  (Answer not mandatory)","We appreciate your responses and the time you have taken to answer our questions! If you have any questions about the research, you may contact Titus van der Valk at [email].     Future Interview:  Would you be willing to participate in a future interview with our researchers? If you consent, we will ask you to provide your email address so that we can contact you.    €100 Bol Prize Draw:  As a token of our appreciation, we would like to randomly award 10 respondents with a €100 Bol gift card! Would you like to participate in this prize draw?   We will ask you to provide your email address so that we can contact you in the event that you win.    Please note that at all times, your email address will be stored separately from your survey responses, so that you remain anonymous. (Answer not mandatory)"
