StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_5_TEXT,Q3,Q4,Q95,Q54_1_1,Q54_1_2,Q54_1_3,Q54_1_4,Q54_1_5,Q54_1_6,Q54_1_7,Q54_1_8,Q54_1_9,Q54_1_10,Q55_1_1,Q55_1_2,Q55_1_3,Q55_1_4,Q55_1_5,Q55_1_6,Q55_1_7,Q55_1_8,Q55_1_9,Q56_1_1,Q56_1_2,Q56_1_3,Q56_1_4,Q56_1_5,Q56_1_6,Q56_1_7,Q56_1_8,Q57_1_1,Q57_1_2,Q57_1_3,Q57_1_4,Q57_1_5,Q57_1_6,Q57_1_7,Q58_1_1,Q58_1_2,Q58_1_3,Q58_1_4,Q58_1_5,Q58_1_6,Q59_1_1,Q59_1_2,Q59_1_3,Q59_1_4,Q59_1_5,Q60_1_1,Q60_1_2,Q60_1_3,Q60_1_4,Q61_1_1,Q61_1_2,Q61_1_3,Q62_1_1,Q62_1_2,Q65_1_1,Q51_Id,Q51_Name,Q51_Size,Q51_Type,Q54,Q48_1,Q48_2,Q48_3,Q48_4,Q48_5,Q48_6,Q14,Q128_1,Q128_2,Q128_3,Q128_4,Q128_5,Q128_6,Q128_7,Q129_1,Q130_1,Q110_1,Q110_2,Q110_3,Q110_4,Q110_5,Q110_6,Q110_7,Q111_1,Q112_1,Q73_1,Q73_2,Q73_3,Q73_4,Q73_5,Q73_6,Q73_7,Q76_1,Q77_1,Q114_1,Q114_2,Q114_3,Q114_4,Q114_5,Q114_6,Q114_7,Q115_1,Q116_1,Q132_1,Q132_2,Q132_3,Q132_4,Q132_5,Q132_6,Q132_7,Q133_1,Q134_1,Q136_1,Q136_2,Q136_3,Q136_4,Q136_5,Q136_6,Q136_7,Q137_1,Q138_1,Q19,Q20,Q21,Q17,Q80_1,Q107,Q16,Q18,Q55,Q53,Q60,Q75
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID29""}","{""ImportId"":""QID50""}","{""ImportId"":""QID50_5_TEXT""}","{""ImportId"":""QID31""}","{""ImportId"":""QID142_TEXT""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID118_1_1""}","{""ImportId"":""QID118_1_2""}","{""ImportId"":""QID118_1_3""}","{""ImportId"":""QID118_1_4""}","{""ImportId"":""QID118_1_5""}","{""ImportId"":""QID118_1_6""}","{""ImportId"":""QID118_1_7""}","{""ImportId"":""QID118_1_8""}","{""ImportId"":""QID118_1_9""}","{""ImportId"":""QID118_1_10""}","{""ImportId"":""QID119_1_1""}","{""ImportId"":""QID119_1_2""}","{""ImportId"":""QID119_1_3""}","{""ImportId"":""QID119_1_4""}","{""ImportId"":""QID119_1_5""}","{""ImportId"":""QID119_1_6""}","{""ImportId"":""QID119_1_7""}","{""ImportId"":""QID119_1_8""}","{""ImportId"":""QID119_1_9""}","{""ImportId"":""QID120_1_1""}","{""ImportId"":""QID120_1_2""}","{""ImportId"":""QID120_1_3""}","{""ImportId"":""QID120_1_4""}","{""ImportId"":""QID120_1_5""}","{""ImportId"":""QID120_1_6""}","{""ImportId"":""QID120_1_7""}","{""ImportId"":""QID120_1_8""}","{""ImportId"":""QID121_1_1""}","{""ImportId"":""QID121_1_2""}","{""ImportId"":""QID121_1_3""}","{""ImportId"":""QID121_1_4""}","{""ImportId"":""QID121_1_5""}","{""ImportId"":""QID121_1_6""}","{""ImportId"":""QID121_1_7""}","{""ImportId"":""QID122_1_1""}","{""ImportId"":""QID122_1_2""}","{""ImportId"":""QID122_1_3""}","{""ImportId"":""QID122_1_4""}","{""ImportId"":""QID122_1_5""}","{""ImportId"":""QID122_1_6""}","{""ImportId"":""QID123_1_1""}","{""ImportId"":""QID123_1_2""}","{""ImportId"":""QID123_1_3""}","{""ImportId"":""QID123_1_4""}","{""ImportId"":""QID123_1_5""}","{""ImportId"":""QID124_1_1""}","{""ImportId"":""QID124_1_2""}","{""ImportId"":""QID124_1_3""}","{""ImportId"":""QID124_1_4""}","{""ImportId"":""QID125_1_1""}","{""ImportId"":""QID125_1_2""}","{""ImportId"":""QID125_1_3""}","{""ImportId"":""QID126_1_1""}","{""ImportId"":""QID126_1_2""}","{""ImportId"":""QID143_1_1""}","{""ImportId"":""QID51_FILE_ID""}","{""ImportId"":""QID51_FILE_NAME""}","{""ImportId"":""QID51_FILE_SIZE""}","{""ImportId"":""QID51_FILE_TYPE""}","{""ImportId"":""QID54_TEXT""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID48_3""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_7""}","{""ImportId"":""QID48_6""}","{""ImportId"":""QID48_5""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID128_2""}","{""ImportId"":""QID128_12""}","{""ImportId"":""QID128_13""}","{""ImportId"":""QID128_10""}","{""ImportId"":""QID128_7""}","{""ImportId"":""QID128_5""}","{""ImportId"":""QID128_6""}","{""ImportId"":""QID129_1""}","{""ImportId"":""QID130_2""}","{""ImportId"":""QID110_2""}","{""ImportId"":""QID110_12""}","{""ImportId"":""QID110_13""}","{""ImportId"":""QID110_10""}","{""ImportId"":""QID110_7""}","{""ImportId"":""QID110_5""}","{""ImportId"":""QID110_6""}","{""ImportId"":""QID111_1""}","{""ImportId"":""QID112_2""}","{""ImportId"":""QID73_2""}","{""ImportId"":""QID73_12""}","{""ImportId"":""QID73_13""}","{""ImportId"":""QID73_10""}","{""ImportId"":""QID73_7""}","{""ImportId"":""QID73_5""}","{""ImportId"":""QID73_6""}","{""ImportId"":""QID76_1""}","{""ImportId"":""QID77_2""}","{""ImportId"":""QID114_2""}","{""ImportId"":""QID114_12""}","{""ImportId"":""QID114_13""}","{""ImportId"":""QID114_10""}","{""ImportId"":""QID114_7""}","{""ImportId"":""QID114_5""}","{""ImportId"":""QID114_6""}","{""ImportId"":""QID115_1""}","{""ImportId"":""QID116_2""}","{""ImportId"":""QID132_2""}","{""ImportId"":""QID132_12""}","{""ImportId"":""QID132_13""}","{""ImportId"":""QID132_10""}","{""ImportId"":""QID132_7""}","{""ImportId"":""QID132_5""}","{""ImportId"":""QID132_6""}","{""ImportId"":""QID133_1""}","{""ImportId"":""QID134_2""}","{""ImportId"":""QID136_2""}","{""ImportId"":""QID136_12""}","{""ImportId"":""QID136_13""}","{""ImportId"":""QID136_10""}","{""ImportId"":""QID136_5""}","{""ImportId"":""QID136_6""}","{""ImportId"":""QID136_7""}","{""ImportId"":""QID137_1""}","{""ImportId"":""QID138_2""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID80_1""}","{""ImportId"":""QID107""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID55""}","{""ImportId"":""QID117""}","{""ImportId"":""QID147""}","{""ImportId"":""QID139""}"
2023-01-09 01:18:47,2023-01-09 01:21:19,IP Address,145.109.110.238,14,151,False,2023-01-16 01:22:50,R_1DAswrWpuLBeAMN,,,,,,,anonymous,NL,City,Apartment,,50 - 75 m²,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-16 05:47:36,2023-01-16 06:15:22,IP Address,83.84.192.16,100,1666,True,2023-01-16 06:15:30,R_2tMcXG4eeADHbD5,,,,,52.0758,4.2925,anonymous,NL,City,Terraced,,75 - 100 m²,2283,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,56,14,11,,,,,,,F_1pFDrYrfQYpCpv2,20230116_140414.jpg,1496597,image/jpeg,"Een dichte deur is fijn, minder geluid maar ook lastig, is je kind wel bezig? Open keuken leidt snel af. Bureau onder hoogslaper was te klein en er stond speelgoed. Werken in huiskamer met 2 kinderen kon ouder (56) niet ivm online vergaderingen, dus eigen werkplek. 2 kinderen in huiskamer kon niet ivm online lessen. Dus 1 kind in eigen kamer, 1 ouder in werkkamer, 1 ouder in de ochtend beneden met kind van 11 - die had meeste begeleiding nodig. Die ouder werkte in de middag en avond",Rarely,Sometimes,Often,Never,Never,Never,,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADD/ADHD,,,"Keyboard,Laptop,Mouse,Speakers,Headphones,Microphone",Somewhat agree,€100 - €500,"Goede (bureau)stoelen, meer verwarmen, bureaulampen, 1 extra bureau, Wifiboosters, extra chromebook, headsets","Betere begeleiding, betere WiFi",2,0 days,Alone,Prize draw and future interview
2023-01-19 05:34:03,2023-01-19 05:45:03,IP Address,77.250.58.48,100,659,True,2023-01-19 05:45:09,R_xF2YGedVLE6NRiV,,,,,52.352,4.9392,anonymous,NL,City,Terraced,,more than 200 m²,1096,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,44,9,5,,,,,,,F_3oI2kREDbUaiOBF,WhatsApp Image 2023-01-19 at 13.39.07.jpeg,357012,image/jpeg,Het is nog zozeer de plek als wat er afleidend is. Beiden raken van schermen erg afgeleid. Dus aan de ene kant hebben ze het wel nodig voor huiswerk en videobellen maar tegelijkertijd leidt het ook enorm af.,Sometimes,Always,Never,Always,Never,Never,,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,,,,,,,,,,No,No,No,Yes,Yes,No,Yes,Yes,No,,,,,,,,,,,,,,,,,,,Other,,,"Desktop computer,Keyboard,Laptop,Mouse,Tablet,Speakers,Headphones,Microphone",Somewhat agree,€0 - €100,Betere indeling meubelen/tafels,nee,5,0 days,Alone,Prize draw and future interview
2023-01-16 06:16:40,2023-01-16 06:17:40,IP Address,83.84.192.16,2,60,False,2023-01-23 06:35:09,R_2fpJ9ZpLYiG7T0v,,,,,,,anonymous,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-16 12:03:06,2023-01-16 12:03:51,IP Address,92.109.179.249,31,44,False,2023-01-23 12:03:14,R_T8lWPpB3Gk2vu5H,,,,,,,anonymous,NL,City,Terraced,,100 - 150 m²,6851,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,50,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-16 12:46:22,2023-01-16 12:47:41,IP Address,87.208.137.164,31,79,False,2023-01-23 12:46:24,R_1PbE3UR4wYgHHS5,,,,,,,anonymous,NL,City,Terraced,,75 - 100 m²,3604,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-16 13:07:26,2023-01-16 13:07:42,IP Address,143.176.134.140,2,16,False,2023-01-23 13:07:28,R_1OOW5DMpj4Jvupy,,,,,,,anonymous,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-16 18:11:12,2023-01-16 18:11:18,IP Address,89.163.216.65,2,6,False,2023-01-23 18:11:14,R_7U7fL9t2dBkrzot,,,,,,,anonymous,EN-GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-19 05:27:00,2023-01-19 05:30:26,IP Address,147.161.172.253,31,205,False,2023-01-26 05:27:06,R_2ZIW4pGNuqcuCVg,,,,,,,anonymous,NL,Village,Semi-detached,,150 - 200 m²,4255,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,19,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-19 07:36:51,2023-01-19 07:37:46,IP Address,83.128.115.123,31,54,False,2023-01-26 07:36:56,R_3LiNFLoL4CEnXjF,,,,,,,anonymous,NL,Village,Terraced,,100 - 150 m²,2925,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-19 15:52:07,2023-01-19 15:53:27,IP Address,94.213.165.225,31,79,False,2023-01-26 15:52:12,R_3MPtYsWj9OQ8Ryz,,,,,,,anonymous,NL,Village,Detached,,150 - 200 m²,7934,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,50,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
